     1→     1→---
    48→    48→  - Auto-close on overlay hide timer
    49→    49→  - Hidden when only 1 source available
    50→    50→- Added click-away dismiss for server menu
    51→    51→- Updated retry button in error state to reset currentLabel
    52→    52→- Lint passes (0 errors)
    53→    53→- API response confirmed: VidSrcLink appears as 4th URL in fallback chain
    54→    54→
    55→    55→Stage Summary:
    56→    56→- VidSrcLink embedder added at Tier 2 (reliable, no Cloudflare)
    57→    57→- Server switcher UI is production-ready with premium iOS feel
    58→    58→- All z-index layering verified (no conflicts with Watch Party PTT)
    59→    59→- Edge cases handled (single source, empty URLs, undefined labels)
    60→    60→
    61→    61→---
    62→    62→Task ID: 3
    63→    63→Agent: Main Orchestrator
    64→    64→Task: Fix PWA home screen icon — replace red play button with StreamVault "Z" logo
    65→    65→
    66→    66→Work Log:
    67→    67→- Diagnosed root cause: scripts/generate-icons.js was generating red gradient + white play triangle icons, NOT the actual logo
    68→    68→- Inspected public/logo.svg — dark #2D2D2D rounded square with white "Z" lettermark
    69→    69→- Rewrote scripts/generate-icons.js to generate icons from the actual "Z" logo design
    70→    70→- Generated all icon sizes: icon-192.png, icon-512.png, apple-touch-icon.png, favicon-32.png
    71→    71→- Created scripts/generate-maskable-icon.js for maskable PWA variant with proper safe zone padding
    72→    72→- Generated maskable icons: icon-maskable-192.png, icon-maskable-512.png
    73→    73→- Updated public/manifest.json: split icons into "any" (4 entries) and "maskable" (4 entries) purposes — was incorrectly "any maskable" combined
    74→    74→- Bumped service worker version v16 → v17 to force cache refresh on existing installs
    75→    75→- Updated sv_sw_v16 → sv_sw_v17 force flag in layout.tsx
    76→    76→- Browser verified: all icons display dark square + white "Z", no red play button
    77→    77→- Lint: 0 errors (1 pre-existing warning in VideoPlayer)
    78→    78→
    79→    79→Stage Summary:
    80→    80→- PWA icons now match the StreamVault brand (dark #2D2D2D + white "Z")
    81→    81→- Maskable icons have proper safe zone for Android circular masks
    82→    82→- Manifest properly declares separate "any" and "maskable" icon entries
    83→    83→- SW version bump ensures existing users get the new icons on next load
    84→    84→
    85→    85→---
    86→    86→Task ID: 4
    87→    87→Agent: Main Orchestrator
    88→    88→Task: Fix all 10 identified Watch Party issues (3 critical, 5 medium, 2 low)
    89→    89→
    90→    90→Work Log:
    91→    91→- Fix 8 (Low): Removed dead Socket.IO types (WpClientEvents, WpServerEvents) from watch-party-types.ts — unused remnants of earlier architecture
    92→    92→- Fix 10 (Low): Simplified redundant memberStatus fallback `(member.isHost ? 'joined' : 'joined')` → `'joined'` in WatchPartyRoom.tsx
    93→    93→- Fix 9 (Low): Deduplicated leaveParty/endParty in store — both now call shared `_resetParty()` internal action
    94→    94→- Fix 1 (Critical): Reduced MAX_CLIP_BASE64_SIZE from 256KB to 64KB in voice-clip.ts — stays within Supabase Realtime free-tier limits. Added MAX_RECORDING_DURATION_MS = 5000 with auto-stop timer and proper cleanup in stopRecording/abort
    95→    95→- Fix 4 (Medium): Increased HOST_ABSENCE_TIMEOUT_MS from 1s to 15s — gives host time to reconnect after brief network hiccup before auto-ending party
    96→    96→- Fix 5 (Medium): Increased MEMBER_ABSENCE_TIMEOUT_MS from 30s to 60s — gives members more time to reconnect before host removes them
    97→    97→- Fix 7 (Medium): Added verifyMembership() check to handleLeave in API route — was the only member-action handler missing explicit membership verification
    98→    98→- Fix 2 (Critical): Added MAX_VOICE_PEERS = 8 cap in webrtc-voice.ts — enforced in both createOffer() and handleOffer(). Prevents mesh topology from creating N×(N-1)/2 connections beyond browser capacity. Added peerCount getter and static MAX_VOICE_PEERS for UI access
    99→    99→- Fix 6 (Medium): Added iOS audio ducking notice and voice peer limit warning in WatchPartyRoom PTT section. Imported isIOSDevice from voice-clip.ts
   100→   100→- Fix 3 (Critical): Added _mountId guard to use-watch-party.ts — increments on every mount, captured by async callbacks, checked before mutating state. Cleanup in useEffect return tears down all resources and resets counters. Prevents stale callbacks from StrictMode/HMR double-mounting
   101→   101→- Bonus fix: Fixed splash screen deadlock in StreamVaultApp.tsx — removed configReady gate from splashDone so app degrades gracefully when Supabase env vars are missing (shows login screen instead of permanent splash)
   102→   102→- Updated stale log messages ("absent for 1s" → "absent for too long", "absent for 30s" → "absent for too long")
   103→   103→- Lint: 0 errors, 1 pre-existing warning in VideoPlayer
   104→   104→- Dev server: All routes returning 200, no runtime errors
   105→   105→
   106→   106→Stage Summary:
   107→   107→- All 10 identified issues fixed without breaking any existing functionality
   108→   108→- Voice clips now capped at 64KB base64 / 5s duration — safe for Supabase free-tier
   109→   109→- WebRTC voice capped at 8 peers — mesh topology stays performant
   110→   110→- Module-level state now guarded against stale callbacks from HMR/StrictMode
   111→   111→- Host absence timeout 1s → 15s, member absence 30s → 60s — more resilient to network hiccups
   112→   112→- Membership verification now covers all API route action handlers
   113→   113→- Dead Socket.IO types removed, store deduplicated, redundant fallback simplified
   114→   114→- Splash screen no longer deadlocks when Supabase is unconfigured
   115→   115→
   116→   116→---
   117→   117→Task ID: 1
   118→   118→Agent: main
   119→   119→Task: Replace Logo with RetroShield + change color system from Netflix red (#E50914) to 1920s retro amber (#D97706)
   120→   120→
   121→   121→Work Log:
   122→   122→- Scanned entire codebase for all red color references (found 131+ locations across 28+ files)
   123→   123→- Created RetroShield.tsx — a custom Art Deco shield SVG component with chevron + diamond motifs
   124→   124→- Updated globals.css: changed --color-sv-red (#E50914→#D97706), --color-sv-red-hover (#F40612→#E8930C), --primary, --destructive, --ring, --chart-1, --sidebar-primary, --sidebar-ring, player-progress thumbs, genre-chip hover
   125→   125→- Replaced Shield from lucide-react with RetroShield in: SplashScreen, Navbar, LoginScreen, ProfilePage
   126→   126→- Updated all hardcoded #E50914 inline styles in: Navbar, LoginScreen, ProfilePage, error.tsx, global-error.tsx
   127→   127→- Updated #FF0000 references in VideoPlayer.tsx to #D97706 (amber equivalents)
   128→   128→- Updated rgba(229,9,20,...) → rgba(217,119,6,...) in ProfilePage and globals.css
   129→   129→- Updated error pages (error.tsx, global-error.tsx) with new RetroShield SVG and amber color
   130→   130→- Updated offline.html and sw.js inline HTML to use #D97706
   131→   131→- Updated PWA icon generator (R=217, G=119, B=6) and regenerated all icons
   132→   132→- Updated manifest.json theme_color to #D97706
   133→   133→- Copied new icons to src/app/icon.png and src/app/apple-icon.png
   134→   134→- Lint check passed (0 errors, 1 pre-existing warning)
   135→   135→- Browser verification passed on both mobile and desktop viewports
   136→   136→
   137→   137→Stage Summary:
   138→   138→- Primary brand color: #E50914 (Netflix red) → #D97706 (1920s retro amber)
   139→   139→- Hover color: #F40612 → #E8930C
   140→   140→- Logo: Lucide Shield → Custom RetroShield (Art Deco design with chevron + diamond)
   141→   141→- All 85+ Tailwind `sv-red` class usages automatically updated via CSS variable change
   142→   142→- All PWA icons regenerated with amber shield
   143→   143→- Zero remaining #E50914 references in codebase
   144→   144→
   145→   145→---
   146→   146→Task ID: 5-a
   147→   147→Agent: Explore (Structure & Config)
   148→   148→Task: Scan project structure, config files, build/deploy setup, env, and dependencies
   149→   149→
   150→   150→Work Log:
   151→   151→- Read /home/z/my-project/worklog.md to review prior orchestrator notes (Tasks 1–4)
   152→   152→- Listed root directory incl. hidden files (.env, .gitignore, .zscripts/, .next/, upload/)
   153→   153→- Read all root configs: package.json, next.config.ts, tsconfig.json, eslint.config.mjs, tailwind.config.ts, postcss.config.mjs, components.json, Caddyfile, .env, .gitignore
   154→   154→- Read all .zscripts/*.sh (build.sh, dev.sh, start.sh, mini-services-{install,build,start}.sh, watchdog.sh)
   155→   155→- Read all 7 supabase migrations (001–006, with 002 split into watch_party + profiles_rls)
   156→   156→- Read prisma/schema.prisma + src/lib/db.ts and grepped src/ for any imports of `@/lib/db` → 0 matches
   157→   157→- Verified @prisma/client is NOT installed in node_modules; prisma binary missing
   158→   158→- Read public/manifest.json, public/sw.js, public/offline.html, public/robots.txt, public/logo.svg
   159→   159→- Read scripts/generate-pwa-icons.js (note: generate-maskable-icon.js referenced in Task 3 worklog was consolidated into this single file)
   160→   160→- Verified mini-services/ directory is empty (only .gitkeep)
   161→   161→- Listed agent-ctx/, examples/, tool-results/, skills/, download/, db/, upload/
   162→   162→- Verified dev server is running (dev.log shows Next.js 16.1.3 Turbopack on :3000, .zscripts/dev.pid = 926)
   163→   163→- Grep'd package.json for db:* scripts → none defined (dev.sh & build.sh call `bun run db:push` which would fail)
   164→   164→- Confirmed supabase.ts uses NEXT_PUBLIC_SUPABASE_URL / NEXT_PUBLIC_SUPABASE_ANON_KEY (with SUPABASE_URL fallbacks) — NOT in .env
   165→   165→
   166→   166→Stage Summary:
   167→   167→- Project: Next.js 16.1.3 (Turbopack) SPA, React 19, Tailwind v4, shadcn/ui (new-york style), Supabase (auth + Postgres + Realtime + Storage), Zustand state, PWA. Package manager: bun (bun.lock present, 325KB).
   168→   168→- Directory tree (top-level): src/ (1.7M, app code) • public/ (108K, PWA assets) • supabase/migrations/ (48K, 7 SQL files) • prisma/ (8K, dead boilerplate) • scripts/ (8K, 1 icon generator) • mini-services/ (4K, EMPTY) • examples/websocket/ (20K, unused Socket.IO demo) • agent-ctx/ (20K, 4 orchestrator notes) • tool-results/ (2M, leftover grep/read outputs) • skills/ (5.6M, gitignored ClawHub skill library) • db/ (28K, dead SQLite file) • download/ (8K, 1-line README) • upload/ (empty, root-owned) • .zscripts/ (build/dev/start/watchdog + mini-services-*.sh) • .next/dev/ (Turbopack dev cache)
   169→   169→- npm scripts (only 4, no db:* scripts): dev=`next dev -p 3000 2>&1 | tee dev.log` • build=`next build` • start=`next start` • lint=`eslint .`
   170→   170→- 67 dependencies + 8 devDependencies. Core: next@16, react@19, @supabase/supabase-js, zustand, @tanstack/react-query, hls.js, mux.js. UI: 27 @radix-ui/* packages, shadcn/ui, framer-motion, lucide-react, sonner, vaul. Auth: @supabase/supabase-js (primary), next-auth (UNUSED per Task 1 finding). Streaming: hls.js, mux.js, socket.io-client (socket.io now unused — Supabase Realtime replaced it). AI/skills: z-ai-web-dev-sdk (listed but not imported per Task 1). Dev: tailwindcss@4, @tailwindcss/postcss, tw-animate-css, bun-types, eslint@9, typescript@5, sharp (PWA icon gen).
   171→   171→- PRISMA IS DEAD BOILERPLATE — confirmed with 3 pieces of evidence: (1) `src/lib/db.ts` imports `@prisma/client` and instantiates `PrismaClient`, but grep across src/ for `@/lib/db` / `./db` / `../lib/db` returns ZERO importers; (2) `@prisma/client` is NOT installed in node_modules (no @prisma/ dir, no .bin/prisma); (3) `db/custom.db` (24KB SQLite) is unused. The schema.prisma (User + Post models) is the default Next.js starter template. The app uses Supabase exclusively (src/lib/supabase.ts + 7 migrations). dev.sh and build.sh call `bun run db:push` but that script doesn't exist in package.json — these scripts would FAIL if run; the dev server works because it was started directly via `bun run dev`, not dev.sh.
   172→   172→- 7 Supabase migrations define 4 tables: (1) watchlist — per-user JSONB content items, RLS = authenticated read + owner write/delete; (2) profiles — referenced by FK but table itself is created elsewhere (likely Supabase dashboard, not in migrations); RLS = authenticated read + self insert/update; (3) watch_parties + watch_party_members — host-based RLS, host can CRUD party + invite members, members can self-join/leave, Realtime enabled; (4) user_sessions — max-2-concurrent device session tracking with 30-min stale purge function (SECURITY DEFINER). Migration 002 has TWO files (watch_party.sql + profiles_rls.sql) — numbering collision. Migration 005 and 006 supersede parts of 002/003 with idempotent DROP+CREATE patterns. No supabase/config.toml present.
   173→   173→- mini-services/ is EMPTY (.gitkeep only) — no actual mini-services. The 4 .zscripts/mini-services-*.sh scripts handle this gracefully (skip when no package.json found).
   174→   174→- PWA: SW version = v29 (force flag `sv_sw_v29` in layout.tsx inline <script>); CACHE_NAME = `streamvault-pwa-v4` (separate cache versioning). Manifest: name "StreamVault", theme_color #D97706, background #080808, display standalone, 5 icons (3 "any" + 2 "maskable"). SW strategies: install pre-cache app shell + /_next/static/ assets; navigate = stale-while-revalidate → offline.html → inline fallback; /_next/static = cache-first; /api/stream/* = SWR; /api/auth/* = passthrough. WARM_CACHE message handler for runtime cache warming.
   175→   175→- Security config (next.config.ts): securityHeaders on ALL responses — X-Content-Type-Options: nosniff, X-Frame-Options: DENY (overridden to ALLOWALL on /api/stream/embed), Referrer-Policy: strict-origin-when-cross-origin, Permissions-Policy: camera=(), microphone=(self), geolocation=(), payment=(), HSTS max-age=31536000. CSP applied to page responses only (excludes api/_next/sw.js/manifest/icons). CSP allows 'unsafe-inline'+'unsafe-eval' scripts (needed for layout.tsx inline SW registration), permissive frame-src (40+ streaming embed domains), connect-src to *.supabase.co + wss://*.supabase.co, media-src blob: https:.
   176→   176→- .env contains ONLY `DATABASE_URL=file:/home/z/my-project/db/custom.db` (Prisma SQLite, unused). NO Supabase env vars in .env — supabase.ts has sophisticated fallback chain (explicit init from Server Component → window.__SV_CONFIG__ → build-time env vars → throws if missing). App degrades gracefully when Supabase unconfigured (splash screen bypassed, shows login). .gitignore ignores .env* so real secrets go in .env.local.
   177→   177→- Anomalies / dead code: (a) prisma/ + src/lib/db.ts + db/custom.db all dead; (b) dev.sh & build.sh call non-existent `bun run db:push`; (c) next-auth, socket.io-client, z-ai-web-dev-sdk listed in deps but unused (per Task 1); (d) tailwind.config.ts content paths point to ./pages, ./components, ./app — but actual code is in src/app, src/components (Tailwind v4 auto-detects via @tailwindcss/postcss so this is harmless legacy); (e) eslint.config.mjs disables almost all rules (very permissive); (f) examples/websocket/ is unused Socket.IO demo; (g) tool-results/ has 2MB of leftover grep/read outputs from prior agent runs; (h) upload/ is an empty root-owned dir with epoch-0 timestamp; (i) k6-streamvault-test.js at root is a load-test script.
   178→   178→
   179→   179→---
   180→   180→Task ID: 5-b
   181→   181→Agent: Explore (API & Backend)
   182→   182→Task: Scan all API routes, backend services, lib/ utilities, and server-side logic
   183→   183→
   184→   184→Work Log:
   185→   185→- Read /home/z/my-project/worklog.md to review prior agents' findings (Tasks 1–4, 5-a)
   186→   186→- Listed /src/app/api/, /src/lib/, /src/types/, /src/store/, /src/services/, /examples/websocket/
   187→   187→- Read every route.ts under /src/app/api/ (25 files incl. dynamic routes for detail/[id], season/[id]/[season], genre/[id])
   188→   188→- Read all 18 server-side / shared modules under /src/lib/: supabase, db, tmdb, rate-limit, session-manager, download-service, download-storage, hls-downloader (1086 lines), ts-to-mp4, transmux, subtitle-fetcher, watch-party-types, webrtc-voice (1252 lines), voice-clip, fmp4-mse-player, hls-memory-loader, image-utils, utils
   189→   189→- Read /src/types/{supabase.ts, streaming.ts, muxjs.d.ts}, /src/services/api.ts (304 lines)
   190→   190→- Read /src/store/{index.ts (678 lines), watch-party.ts (264 lines)}
   191→   191→- Read /examples/websocket/{server.ts (137 lines), frontend.tsx (196 lines)}
   192→   192→- Read hooks/use-watch-party.ts scan via Grep for Realtime channels, timeouts, mount-guard (file is 2939 lines, NOT in scope but needed to confirm watch-party backend wiring)
   193→   193→- Grep verification: `z-ai-web-dev-sdk` → 0 hits in src/, `next-auth|getServerSession|NextAuth` → 0 hits in src/, `socket.io-client` → 0 hits in src/ (only in examples/), `@prisma/client|@/lib/db` → only the dead db.ts itself, `supabase.channel` → 1 hit (hooks/use-watch-party.ts, the single source of all Realtime logic)
   194→   194→
   195→   195→Stage Summary:
   196→   196→
   197→   197→=== COMPLETE API ROUTE INVENTORY (25 route files, ~30 handler functions) ===
   198→   198→
   199→   199→**Top-level (8 routes):**
   200→   200→1. GET /api                                  → health check ({message:"Hello, world!"}); no auth, no rate-limit
   201→   201→2. GET /api/config                           → returns {supabaseUrl, supabaseAnonKey, tmdbConfigured} from runtime env; TMDB keys NEVER exposed; rate-limit=config (20/min); Cache-Control: no-store
   202→   202→3. POST /api/auth/change-password            → verify JWT via supabase.auth.getUser, then re-auth with email+currentPassword, then supabase.auth.updateUser({password}); password policy ≥8 chars + letter + digit; rate-limit=auth (10/min)
   203→   203→4. POST /api/auth/session                    → device session heartbeat/register (see Session Management below); rate-limit=auth
   204→   204→5. DELETE /api/auth/session                  → remove device session on logout; rate-limit=auth
   205→   205→6. GET /api/subtitles                        → proxy to SubDL + OpenSubtitles (server-side API keys); resolves TMDB→IMDB via TMDB API; CORS `*`; force-dynamic; NO auth, NO rate-limit (oversight); OPTIONS preflight
   206→   206→7. GET /api/turn-credentials                 → fetches OpenRelay (metered.ca) dynamic TURN creds (5s timeout), falls back to hardcoded FALLBACK_TURN_SERVERS (a.relay.metered.ca:443 username e8dd40493c68fd6b89b3a4a7 credential 5FKF+pDtzP1K2PKB); STUN = 5x Google + 2x others; NO auth, NO rate-limit; NO cache headers (client caches 4h)
   207→   207→8. GET /api/users                            → list all profiles (id, email, display_name, avatar_url, role, created_at, updated_at) + active watch-party memberships; uses service-role client if SUPABASE_SERVICE_ROLE_KEY set (bypasses RLS), else authed client with caller JWT; rate-limit=user (30/min)
   208→   208→9. POST /api/watch-party                     → all watch-party DB ops via service-role client (see Watch Party Backend below); rate-limit=user
   209→   209→10. GET /api/watchlist                       → list user's watchlist items (RLS via caller JWT); rate-limit=watchlist
   210→   210→11. PUT /api/watchlist                       → full-replace watchlist (delete+insert); rate-limit=watchlist
   211→   211→12. DELETE /api/watchlist?content_id=        → remove single item; rate-limit=watchlist
   212→   212→
   213→   213→**Stream sub-routes (/api/stream/*, 14 routes):**
   214→   214→13. GET /api/stream                          → generic TMDB proxy with ALLOWED_TMDB_PATH_PREFIXES allowlist (16 prefixes), blocks `..` and `//`, no auth, rate-limit=content (120/min), Cache-Control: public s-maxage=300 swr=600
   215→   215→14. GET /api/stream/source                   → STREAM SOURCE RESOLUTION (see below); rate-limit=source (30/min)
   216→   216→15. GET /api/stream/embed?url=               → AD-BLOCKING EMBED PROXY (see below); rate-limit=embed (30/min)
   217→   217→16. GET /api/stream/proxy?url=[&referer=]    → CORS BYPASS PROXY for HLS segments + images (see below); rate-limit=proxy (300/min); also HEAD handler for size probing
   218→   218→17. GET /api/stream/trending                 → TMDB /trending/{type}/week, rate-limit=content
   219→   219→18. GET /api/stream/popular                  → TMDB /{type}/popular, rate-limit=content
   220→   220→19. GET /api/stream/top-rated                → TMDB /{type}/top_rated, rate-limit=content
   221→   221→20. GET /api/stream/new-releases             → parallel TMDB /movie/now_playing + /tv/on_the_air, merges by popularity; rate-limit=content
   222→   222→21. GET /api/stream/search?q=                → TMDB /search/multi, rate-limit=search (60/min); TmdbError → 504/502
   223→   223→22. GET /api/stream/genres?type=             → TMDB /genre/{type}/list, rate-limit=content, Cache-Control: stable (s-maxage=3600 swr=86400)
   224→   224→23. GET /api/stream/genre/[id]               → TMDB /discover/{type}?with_genres={id}&sort_by=popularity.desc, rate-limit=content
   225→   225→24. GET /api/stream/detail/[id]?type=        → TMDB /{type}/{id}?append_to_response=credits,similar,videos, rate-limit=content; 404 pass-through
   226→   226→25. GET /api/stream/season/[id]/[season]     → TMDB /tv/{id}/season/{season}, rate-limit=content
   227→   227→26. GET /api/stream/catalog/movies?page=     → proxies https://vidapi.ru/movies/latest/page-N.json; force-dynamic; rate-limit=content
   228→   228→27. GET /api/stream/catalog/tvshows?page=    → proxies https://vidapi.ru/tvshows/latest/page-N.json; rate-limit=content
   229→   229→28. GET /api/stream/catalog/episodes?page=   → proxies https://vidapi.ru/episodes/latest/page-N.json; rate-limit=content
   230→   230→
   231→   231→Most routes also export OPTIONS preflight returning CORS 204. Per-route caching varies: `next: { revalidate: 300 }` for TMDB via tmdbFetch(); Cache-Control headers (CACHE.content = public s-maxage=300 swr=600, CACHE.stable = s-maxage=3600 swr=86400, CACHE.private = private no-cache no-store). Force-dynamic on /config, /stream, /source, /embed, /proxy, /catalog/*. No middleware.ts exists — auth is per-route via Authorization: Bearer JWT verified with supabase.auth.getUser(token).
   232→   232→
   233→   233→=== STREAM SOURCE RESOLUTION CHAIN (/api/stream/source) ===
   234→   234→Provider config (hardcoded — "Only working providers, no Cloudflare-blocked domains"):
   235→   235→1. VidAPI (vidapi.ru) — primary embed URL (movie: https://vidapi.ru/embed/movie/{id}, tv: https://vidapi.ru/embed/tv/{id}/{season}/{episode}), quality hint "1080p"
   236→   236→2. Embed.su — secondary embed URL, quality hint "720p"
   237→   237→3. Vaplayer streamdata API (https://streamdata.vaplayer.ru/api.php?tmdb=&type=&season=&episode=) — fetches direct HLS m3u8 stream_urls (provider:"vidapi", quality:"1080p" for justhd.tv, "auto" otherwise); 8s timeout; User-Agent spoofed; Referer: brightpathsignals.com
   238→   238→Response shape: {embedUrl, quality:"1080p", fallbackUrls:[embed.su], sources:[{url,quality,type:"hls",provider:"vidapi"}], providersChecked:2, providerMap:{url→"vidapi"}}
   239→   239→NOTE: Worklog Task 2 mentioned adding VidSrcLink (vidsrc.link) as Tier 2 + adding it to ALLOWED_HOSTS — but the CURRENT source route only includes vidapi.ru + embed.su. VidSrcLink was either reverted or never landed; ALLOWED_HOSTS in /api/stream/embed also does NOT include vidsrc.link. Task 2 worklog appears stale vs actual code.
   240→   240→
   241→   241→=== EMBED PROXY (/api/stream/embed) ===
   242→   242→- ALLOWED_HOSTS = ['vidapi.ru', 'vaplayer.ru', 'embed.su'] (does NOT include vidsrc.link despite Task 2 worklog claim)
   243→   243→- Fetches embed HTML with spoofed UA + Referer = ${origin}/, 15s timeout, follows redirects
   244→   244→- If response not ok OR HTML contains 'challenge-platform'/'Just a moment' (Cloudflare) → 302 redirect to direct URL (server can't bypass CF JS challenge)
   245→   245→- Injects <base href="${origin}/"> for relative URLs
   246→   246→- AD-BLOCKING: (a) stripAdScripts() removes <script src=...> from 27 ad domains + inline scripts matching 23 keywords (popunder, clickadu, propeller, adblock, etc.); (b) stripAdIframes() removes <iframe src=...> from 18 ad domains; (c) injectAdBlockers() prepends <style> with massive CSS selector list (ad-, ads-, adv-, sponsor, popup, interstitial, VidSrc/VidAPI specific patterns, anti-adblock bypass, force-hide rule) + inline <script> that overrides window.open, intercepts location.assign/replace (only allows same-host or .m3u8), click-event captor that blocks target=_blank anchors, MutationObserver removing ad iframes/scripts, 1s setInterval cleanup
   247→   247→- Response headers: Content-Type: text/html, Access-Control-Allow-Origin: *, Cache-Control: public max-age=600, Content-Security-Policy: "default-src * 'unsafe-inline' 'unsafe-eval' data: blob: https: http:; media-src * https: blob: data: http:; frame-src * https:; child-src * https:;", X-Frame-Options: ALLOWALL (overrides next.config.ts DENY)
   248→   248→- On timeout/abort → 302 redirect to direct URL as fallback
   249→   249→
   250→   250→=== HLS PROXY (/api/stream/proxy) ===
   251→   251→- ALLOWED_DOMAINS (27 hosts): image.tmdb.org, vidapi.ru, vaplayer.ru, streamdata.vaplayer.ru, brightpathsignals.com, vidsrc.{to,pm,me,cc,xyz,icu}, vidsrcme.{ru,su}, vidsrc-embed.{ru,su}, vidsrc-me.{ru,su}, vsrc.su, embed.su, 2embed.cc, www.2embed.cc, multiembed.mov, playembed.site, vidstream.to, moviesapi.club, justhd.tv, remoteconsultinggroup.site, lightning-fast-streaming.com, trailers.to, rabbitstream.net, playtube.ws, superstream.one, tosstream.cc
   252→   252→- SSRF protection: blocks localhost, 127.0.0.1, ::1, 10.*, 192.168.*, 172.*, 0.0.0.0
   253→   253→- CDN_REFERER_FALLBACKS (15 origins) tried in priority order: matching-domain referers first, then caller's explicit referer, then remaining fallbacks, then no-referer
   254→   254→- 403 hotlink-protection retries up to MAX_403_RETRIES=3; 502/503 retries up to MAX_UPSTREAM_RETRIES=2 with UPSTREAM_RETRY_DELAY_MS=1000 progressive
   255→   255→- TEXT_CONTENT_TYPES (application/vnd.apple.mpegurl, application/x-mpegurl, application/json) buffered as text; everything else streamed as binary (note: text/html intentionally NOT in text list — HLS CDNs serve binary .ts segments with text/html content type)
   256→   256→- GET + HEAD methods (HEAD for size probing by HLS downloader)
   257→   257→- Response: Access-Control-Allow-Origin: *, Cache-Control: public max-age=3600, X-RateLimit-Remaining header
   258→   258→
   259→   259→=== DOWNLOAD PIPELINE ARCHITECTURE (HLS→MP4 remux, IndexedDB, offline playback) ===
   260→   260→Layered design (download-service.ts orchestrator → hls-downloader.ts engine → ts-to-mp4.ts remuxer → download-storage.ts IndexedDB):
   261→   261→
   262→   262→1. **Queue & orchestration** (download-service.ts):
   263→   263→   - FIFO queue (`_queue: string[]`), single download at a time (`_isProcessing`), survives navigation via module-level state
   264→   264→   - `_controllers: Map<taskId, AbortController>` for cancellation
   265→   265→   - `_blobCache: Map<taskId, Blob>` for immediate post-download playback (NOT in Zustand — React 19 structuredClone fails on large Blobs "Share too large")
   266→   266→   - `cleanupStaleTasks()` on app startup resets 'downloading'/'pending' tasks to 'error'
   267→   267→   - `orchestrateDownload(config)`: dedupe guard (existing task for same content+season+episode), creates pending task, queues, fetches poster via proxy → savePosterToStorage, calls _processQueue
